Lon,Lat,C_K_L_ESM,B_K_L_ESM,U_K_L_ESM
-10,52,0.032421034,0.189787569,0.777791397
-10,53,0.029878734,0.18603755,0.784083717
-10,54,0.027338574,0.174962623,0.797698803
-10,55,0.025590378,0.159798886,0.814610736
-9,52,0.031665176,0.180197334,0.78813749
-9,53,0.029476072,0.177830265,0.792693663
-9,54,0.027085458,0.165288076,0.807626465
-9,55,0.025715475,0.157756989,0.816527536
-8,53,0.029612497,0.170284267,0.800103237
-8,54,0.027098995,0.152293449,0.820607556
-8,55,0.025280003,0.154355549,0.820364447
-8,56,0.023368938,0.142468624,0.834162438
-7,53,0.029223637,0.163054905,0.807721458
-7,54,0.026656776,0.153699689,0.819643536
-7,55,0.02520842,0.153348656,0.821442924
-7,56,0.023624688,0.141438143,0.834937169
-7,58,0.021418726,0.123391483,0.855189791
-7,59,0.02310689,0.122866638,0.854026472
-6,51,0.033085559,0.173354271,0.79356017
-6,55,0.024914445,0.148234799,0.826850756
-6,56,0.023916819,0.126632492,0.84945069
-6,57,0.02146641,0.114926126,0.863607465
-6,58,0.022951888,0.126709583,0.850338529
-6,59,0.024067652,0.125997578,0.84993477
-5,49,0.036636198,0.179411677,0.783952125
-5,51,0.03246917,0.163252319,0.804278511
-5,52,0.030053431,0.156487506,0.813459063
-5,53,0.028795659,0.156769279,0.814435062
-5,54,0.026239513,0.151435044,0.822325444
-5,55,0.024744523,0.134457715,0.840797762
-5,56,0.024080403,0.11178699,0.864132607
-5,57,0.093408533,0.179667391,0.726924076
-5,58,0.023821322,0.123070184,0.853108493
-5,59,0.025063752,0.126911245,0.848025003
-4,48,0.038569461,0.174105934,0.787324605
-4,49,0.036073563,0.178634314,0.785292123
-4,51,0.033056271,0.149804796,0.817138933
-4,52,0.031126621,0.133989129,0.83488425
-4,53,0.03038493,0.150795045,0.818820025
-4,54,0.027814115,0.146147305,0.82603858
-4,55,0.026765114,0.128619152,0.844615735
-4,56,0.025648979,0.118228508,0.856122514
-4,57,0.025023949,0.11761082,0.857365231
-4,58,0.026712802,0.134120992,0.839166207
-4,59,0.02751708,0.130817281,0.841665639
-3,48,0.038324749,0.178362704,0.783312547
-3,49,0.03615746,0.181514153,0.782328387
-3,51,0.033856521,0.161084324,0.805059155
-3,52,0.031114864,0.152113411,0.816771725
-3,53,0.029148156,0.145090217,0.825761627
-3,54,0.027591958,0.127706954,0.844701089
-3,55,0.028161856,0.131407241,0.840430903
-3,56,0.027056602,0.138679926,0.834263472
-3,57,0.027414372,0.135247803,0.837337825
-3,58,0.028993526,0.142475977,0.828530498
-2,45,0.044046806,0.190184544,0.76576865
-2,47,0.040720017,0.182499397,0.776780585
-2,48,0.039270835,0.179687249,0.781041916
-2,49,0.037524384,0.185127808,0.777347808
-2,50,0.037106802,0.183571024,0.779322174
-2,51,0.035408053,0.169341641,0.795250306
-2,52,0.032484028,0.160130302,0.80738567
-2,53,0.029955146,0.147556253,0.822488601
-2,54,0.024507611,0.133801388,0.841691001
-2,55,0.027213663,0.14697869,0.825807647
-2,56,0.027851349,0.145707183,0.826441468
-1,45,0.042987433,0.185622623,0.771389944
-1,46,0.039942395,0.178559985,0.78149762
-1,47,0.039646461,0.179989268,0.780364272
-1,48,0.038821181,0.171861857,0.789316963
-1,49,0.037711912,0.185947781,0.776340307
-1,50,0.036704748,0.186263596,0.777031655
-1,51,0.035170953,0.174552324,0.790276723
-1,52,0.033021254,0.168327111,0.798651635
-1,53,0.030423831,0.162617343,0.806958826
-1,54,0.028007668,0.156545069,0.815447263
-1,55,0.027471947,0.150281026,0.822247027
0,45,0.040999634,0.172244137,0.786756229
0,46,0.040219569,0.174196145,0.785584286
0,47,0.038720824,0.177762342,0.783516834
0,48,0.038401331,0.170734094,0.790864576
0,49,0.050402854,0.198849185,0.750747961
0,50,0.036405489,0.186689692,0.776904819
0,51,0.03463394,0.178663827,0.786702233
0,52,0.032970472,0.173779646,0.793249883
0,53,0.025888225,0.157024004,0.817087771
0,54,0.028509939,0.16110413,0.810385931
1,45,0.042358859,0.1510883,0.806552841
1,46,0.068372479,0.190955885,0.740671636
1,47,0.057082314,0.197941221,0.744976465
1,48,0.032455677,0.162296951,0.805247372
1,49,0.05020507,0.194908012,0.754886918
1,50,0.037716592,0.186770702,0.775512706
1,51,0.03550115,0.184052742,0.780446108
1,52,0.032805794,0.17811174,0.789082466
1,53,0.031335896,0.171895393,0.796768711
2,45,0.089262935,0.151324219,0.759412846
2,46,0.139943473,0.220275483,0.639781044
2,47,0.070268838,0.205694958,0.724036204
2,48,0.04699146,0.188037523,0.764971017
2,49,0.038987664,0.180144156,0.78086818
2,50,0.044817194,0.193491522,0.761691284
2,51,0.051035424,0.210920641,0.738043935
3,45,0.156239672,0.171239007,0.672521322
3,46,0.080698866,0.184576743,0.734724391
3,47,0.080864717,0.200904031,0.718231253
3,48,0.071795771,0.212282195,0.715922035
3,49,0.068045306,0.213630285,0.718324409
3,50,0.06994133,0.224857764,0.705200906
3,51,0.064041602,0.229253462,0.706704935
3,52,0.054647203,0.215548829,0.729803968
4,45,0.062086525,0.140246021,0.797667454
4,46,0.09771359,0.186700805,0.715585605
4,47,0.090649391,0.189373421,0.719977188
4,48,0.080314429,0.212316053,0.707369518
4,49,0.086499785,0.219564387,0.693935828
4,50,0.080927543,0.224693622,0.694378836
4,51,0.066397755,0.233738311,0.699863935
4,52,0.058487577,0.224309071,0.717203353
4,53,0.051493345,0.214730397,0.733776258
5,45,0.197450544,0.178113686,0.62443577
5,46,0.104230875,0.168590163,0.727178961
5,47,0.180718275,0.218111903,0.601169822
5,48,0.102603891,0.200857185,0.696538924
5,49,0.099936166,0.209473365,0.690590469
5,50,0.094583567,0.219557402,0.685859031
5,51,0.077207587,0.241239284,0.681553129
5,52,0.061419318,0.229385114,0.709195568
5,53,0.050795606,0.216390136,0.732814259
5,54,0.042638161,0.204129615,0.753232224
5,59,0.096680871,0.252042652,0.651276477
5,60,0.119170149,0.233018859,0.647810992
5,61,0.126216516,0.215546368,0.658237116
5,62,0.14191946,0.25716187,0.600918671
5,63,0.134627601,0.253882381,0.611490017
6,45,0.314555371,0.090738553,0.594706076
6,46,0.309733428,0.148118622,0.542147949
6,47,0.29085483,0.190984544,0.518160627
6,48,0.261843246,0.224162493,0.513994262
6,49,0.157350314,0.224237183,0.618412503
6,50,0.115727907,0.21866061,0.665611483
6,51,0.100478501,0.254298815,0.645222684
6,52,0.059346518,0.22899343,0.711660052
6,53,0.052568932,0.22170611,0.725724958
6,54,0.045197498,0.212338055,0.742464447
6,59,0.162407088,0.203899131,0.63369378
6,60,0.164187301,0.197802597,0.638010102
6,61,0.17534408,0.195216535,0.629439385
6,62,0.159205463,0.24446065,0.596333888
6,63,0.157192373,0.263061547,0.579746081
7,45,0.175065254,0.079326732,0.745608014
7,46,0.315536203,0.091963593,0.592500204
7,47,0.339956017,0.177855541,0.482188442
7,48,0.270084468,0.21497178,0.514943752
7,49,0.177635542,0.220993657,0.601370801
7,50,0.149883897,0.230973314,0.61914279
7,51,0.101465409,0.238956943,0.659577649
7,52,0.079676373,0.247748367,0.67257526
7,53,0.052733048,0.225754938,0.721512015
7,54,0.048065193,0.222188394,0.729746413
7,59,0.180116553,0.18603894,0.633844506
7,60,0.187213391,0.167886701,0.644899908
7,61,0.217529628,0.170944746,0.611525626
7,62,0.194768832,0.20967535,0.595555818
7,63,0.165217826,0.270058162,0.564724012
8,45,0.106645812,0.12555228,0.767801908
8,46,0.147025593,0.07125546,0.781718947
8,47,0.355097147,0.150032183,0.49487067
8,48,0.301900746,0.190817444,0.50728181
8,49,0.285657645,0.246302339,0.468040016
8,50,0.123984206,0.216893027,0.659122768
8,51,0.151485675,0.243954892,0.604559433
8,52,0.14073762,0.285309186,0.573953194
8,53,0.05486252,0.234157869,0.710979611
8,54,0.051966574,0.235727482,0.712305945
8,55,0.037712809,0.217441451,0.74484574
8,56,0.051161136,0.238687646,0.710151218
8,57,0.046530647,0.232475684,0.720993669
8,59,0.17708628,0.231335239,0.591578481
8,60,0.215325852,0.191701262,0.592972886
8,61,0.294927692,0.161715426,0.543356882
8,62,0.173190611,0.190459622,0.636349767
8,63,0.154966807,0.274887521,0.570145672
8,64,0.22377176,0.270987079,0.50524116
9,45,0.120219092,0.128247588,0.751533319
9,46,0.167326979,0.065674516,0.766998506
9,47,0.319197082,0.130503911,0.550299007
9,48,0.315459409,0.179241686,0.505298906
9,49,0.252929158,0.223237962,0.52383288
9,50,0.209261344,0.233067124,0.557671532
9,51,0.200534391,0.256298465,0.543167144
9,52,0.144722173,0.284997492,0.570280335
9,53,0.062094619,0.247837013,0.690068368
9,54,0.052473747,0.249823422,0.697702831
9,55,0.050167274,0.255787915,0.694044811
9,56,0.063430699,0.278322303,0.658246999
9,57,0.087164659,0.307648594,0.605186747
9,58,0.098389048,0.313813644,0.587797308
9,59,0.167806316,0.293345015,0.538848669
9,60,0.237136062,0.245874581,0.516989357
9,61,0.322692993,0.198873595,0.478433412
9,62,0.27179906,0.183714622,0.544486318
9,63,0.182025545,0.276818559,0.541155897
9,64,0.272026672,0.274442385,0.453530944
10,45,0.185535972,0.132536847,0.681927181
10,46,0.299081063,0.059881198,0.641037739
10,47,0.21366763,0.109891775,0.676440595
10,48,0.367605185,0.169702816,0.462691999
10,49,0.278144425,0.202996581,0.518858995
10,50,0.266371588,0.219903267,0.513725145
10,51,0.231601658,0.244079192,0.524319149
10,52,0.174877302,0.281948652,0.543174046
10,53,0.07424146,0.256940718,0.668817822
10,54,0.059127117,0.266442823,0.67443006
10,55,0.058928076,0.290887753,0.650184171
10,56,0.053069733,0.295007838,0.651922429
10,57,0.072235718,0.320055825,0.607708457
10,58,0.113723977,0.346143064,0.54013296
10,60,0.221334438,0.288148259,0.490517303
10,61,0.337898074,0.22171054,0.440391386
10,62,0.344840279,0.204053708,0.451106013
10,63,0.272437877,0.262542059,0.465020065
10,64,0.300084777,0.279508862,0.420406361
10,65,0.277407725,0.275084368,0.447507906
11,45,0.14937586,0.134091022,0.716533117
11,46,0.313341415,0.075461319,0.611197266
11,47,0.425636637,0.097003069,0.477360294
11,48,0.41871736,0.162100946,0.419181694
11,49,0.32798221,0.182751566,0.489266224
11,50,0.32091138,0.200303418,0.478785202
11,51,0.287308088,0.24463334,0.468058572
11,52,0.165854826,0.268440549,0.565704625
11,53,0.09867343,0.267402283,0.633924287
11,54,0.080208823,0.288559215,0.631231962
11,55,0.06748851,0.311797508,0.620713982
11,56,0.064578644,0.333562955,0.6018584
11,58,0.141826813,0.372605967,0.48556722
11,59,0.194767624,0.348737823,0.456494553
11,60,0.257766322,0.305029117,0.437204562
11,61,0.342860976,0.239602542,0.417536482
11,62,0.3779126,0.203033088,0.419054312
11,63,0.303045158,0.242438952,0.45451589
11,64,0.319746669,0.269012911,0.41124042
11,65,0.296894125,0.278476703,0.424629172
12,45,0.166222614,0.159231534,0.674545852
12,46,0.19892713,0.076358429,0.724714442
12,47,0.476331582,0.090729562,0.432938856
12,48,0.472534109,0.155009207,0.372456685
12,49,0.378773875,0.162574634,0.458651492
12,50,0.418570642,0.174198957,0.407230401
12,51,0.342528064,0.231913177,0.425558759
12,52,0.19172341,0.254978698,0.553297893
12,53,0.142485231,0.265616815,0.591897954
12,54,0.121830472,0.306692202,0.571477326
12,55,0.079389958,0.314446903,0.606163139
12,56,0.080383898,0.346572945,0.573043157
12,58,0.178989858,0.37302198,0.447988162
12,59,0.226605631,0.347377079,0.42601729
12,60,0.296886467,0.297849141,0.405264393
12,61,0.37483712,0.235976495,0.389186385
12,62,0.390187123,0.200605394,0.409207483
12,63,0.304536137,0.219082489,0.476381374
12,64,0.280721734,0.246607799,0.472670467
12,65,0.280348934,0.259161291,0.460489775
12,66,0.257672417,0.282420457,0.459907126
13,46,0.215822919,0.092838146,0.691338935
13,47,0.511824068,0.089427331,0.398748601
13,48,0.538233285,0.132590541,0.329176173
13,49,0.468821848,0.144480744,0.386697408
13,50,0.467910447,0.161232375,0.370857178
13,51,0.371864171,0.207216755,0.420919074
13,52,0.213345199,0.235051522,0.551603279
13,53,0.172929044,0.253020821,0.574050135
13,54,0.141789189,0.287782337,0.570428474
13,55,0.101443204,0.30059498,0.597961817
13,56,0.139483503,0.33983431,0.520682187
13,57,0.173179046,0.346597108,0.480223846
13,58,0.233137284,0.356703552,0.410159165
13,59,0.280637496,0.339131141,0.380231364
13,60,0.336043652,0.283435689,0.38052066
13,61,0.403991171,0.23609124,0.359917589
13,62,0.430937394,0.208455137,0.360607469
13,63,0.333518702,0.225596488,0.44088481
13,64,0.35867103,0.21755641,0.42377256
13,65,0.318728169,0.221035861,0.460235971
13,66,0.250762016,0.258659962,0.490578022
13,67,0.24605008,0.288702105,0.465247816
14,46,0.415889489,0.111044135,0.473066376
14,47,0.483515022,0.09747997,0.419005008
14,48,0.546915516,0.124334917,0.328749567
14,49,0.457921984,0.145598942,0.396479074
14,50,0.431297714,0.166361885,0.402340402
14,51,0.343548818,0.19659948,0.459851701
14,52,0.253344672,0.223305732,0.523349596
14,53,0.184332355,0.236582624,0.579085021
14,54,0.146532623,0.255633131,0.597834246
14,56,0.154112953,0.305641634,0.540245413
14,57,0.199560592,0.312475993,0.487963415
14,58,0.272368352,0.321645158,0.405986491
14,59,0.324749232,0.301638059,0.373612709
14,60,0.384147211,0.267875341,0.347977448
14,61,0.441963468,0.234073946,0.323962586
14,62,0.460635184,0.223676821,0.315687995
14,63,0.454582999,0.226092077,0.319324923
14,64,0.452341531,0.203227086,0.344431384
14,65,0.34362173,0.202261023,0.454117248
14,66,0.259179837,0.21712626,0.523693903
14,67,0.195841297,0.297936844,0.506221859
14,68,0.227906689,0.300536353,0.471556959
14,69,0.171690064,0.316340074,0.511969863
15,45,0.373854971,0.147376466,0.478768564
15,46,0.371039405,0.140758934,0.488201661
15,47,0.421233104,0.115959575,0.462807321
15,48,0.492045632,0.132843775,0.375110593
15,49,0.410462557,0.144169409,0.445368034
15,50,0.440084799,0.154249298,0.405665902
15,51,0.377031944,0.18410289,0.438865167
15,52,0.247699841,0.207311515,0.544988644
15,53,0.206548745,0.218279475,0.57517178
15,54,0.185070458,0.247111068,0.567818475
15,55,0.142885565,0.25843411,0.598680325
15,57,0.213797495,0.274931494,0.511271011
15,58,0.280002573,0.287242286,0.432755141
15,59,0.332885816,0.280966083,0.386148101
15,60,0.403480225,0.255703652,0.340816123
15,61,0.476128998,0.232473816,0.291397186
15,62,0.493312043,0.221870861,0.284817096
15,63,0.486905621,0.223215974,0.289878405
15,64,0.471932162,0.214693659,0.313374179
15,65,0.417800975,0.202711512,0.379487513
15,66,0.288226745,0.207499947,0.504273308
15,67,0.198211937,0.295218098,0.506569966
15,68,0.232475846,0.301206016,0.466318138
15,69,0.204730659,0.328020569,0.467248772
16,45,0.383218688,0.167928739,0.448852573
16,46,0.277134099,0.160376204,0.562489697
16,47,0.327226912,0.154157798,0.51861529
16,48,0.364253299,0.161644042,0.474102659
