Lon,Lat,C_K_L_ESM,B_K_L_ESM,U_K_L_ESM
16,49,0.313636099,0.146950901,0.539413
16,50,0.41153366,0.151156961,0.437309379
16,51,0.396210753,0.186261856,0.417527391
16,52,0.242050511,0.197119254,0.560830235
16,53,0.221964963,0.202715483,0.575319554
16,54,0.207691421,0.228440925,0.563867654
16,55,0.178988883,0.239361577,0.58164954
16,57,0.203310201,0.254235621,0.542454178
16,58,0.26952421,0.259259543,0.471216247
16,59,0.33145126,0.258704427,0.409844314
16,60,0.40722127,0.246106556,0.346672174
16,61,0.476891253,0.231231527,0.29187722
16,62,0.501193959,0.219757015,0.279049027
16,63,0.504693115,0.220714224,0.27459266
16,64,0.481626511,0.22044337,0.297930119
16,65,0.436390264,0.21913646,0.344473276
16,66,0.35315993,0.210908975,0.435931096
16,67,0.252351166,0.23582323,0.511825604
16,68,0.175365161,0.331021334,0.493613506
16,69,0.218262963,0.348826247,0.43291079
17,45,0.37715954,0.171951694,0.450888766
17,46,0.284596827,0.169536435,0.545866738
17,47,0.29424221,0.170964416,0.534793374
17,48,0.297806856,0.167972262,0.534220882
17,49,0.311642149,0.153817869,0.534539982
17,50,0.355982476,0.164451293,0.479566231
17,51,0.33527713,0.184583322,0.480139548
17,52,0.262041091,0.190025749,0.54793316
17,53,0.227697224,0.191036281,0.581266496
17,54,0.209410387,0.204684059,0.585905555
17,55,0.190753151,0.218797361,0.590449488
17,59,0.340695312,0.242165052,0.417139636
17,60,0.389726871,0.245205794,0.365067335
17,61,0.45042609,0.242663625,0.306910285
17,62,0.485809162,0.23279759,0.281393249
17,63,0.501085862,0.218871336,0.280042802
17,64,0.494202672,0.214700854,0.291096474
17,65,0.441666045,0.235477242,0.322856712
17,66,0.386107748,0.233787713,0.38010454
17,67,0.312986758,0.219984402,0.46702884
17,68,0.176736389,0.310552161,0.51271145
17,69,0.192013514,0.378982006,0.429004481
17,70,0.201132167,0.377460766,0.421407067
18,45,0.329973633,0.188130255,0.481896113
18,46,0.252164987,0.178626991,0.569208022
18,47,0.266204904,0.178491402,0.555303695
18,48,0.283823695,0.16059249,0.555583815
18,49,0.330028712,0.151831889,0.5181394
18,50,0.356894237,0.174417889,0.468687874
18,51,0.293299835,0.179286281,0.527413884
18,52,0.255171985,0.185666667,0.559161348
18,53,0.216125044,0.185839487,0.598035468
18,54,0.207620394,0.196679888,0.595699719
18,55,0.210055585,0.206171393,0.583773022
18,58,0.290235615,0.233051138,0.476713248
18,60,0.393054654,0.237557691,0.369387655
18,61,0.435858709,0.236978798,0.327162493
18,63,0.484200361,0.228076856,0.287722783
18,64,0.485458273,0.224571803,0.289969925
18,65,0.465621119,0.235017262,0.299361619
18,66,0.423058199,0.244769266,0.332172535
18,67,0.338982916,0.236690365,0.424326719
18,68,0.250483289,0.276072826,0.473443885
19,45,0.312317777,0.200275583,0.48740664
19,46,0.21677052,0.192290376,0.590939105
19,47,0.266947874,0.188350539,0.544701588
19,48,0.308823871,0.153464061,0.537712068
19,49,0.38052146,0.143309594,0.476168946
19,50,0.373236353,0.176486248,0.450277399
19,51,0.29677237,0.183307998,0.519919633
19,52,0.256238314,0.188509307,0.55525238
19,53,0.219758833,0.188183151,0.592058016
19,54,0.20871592,0.201023782,0.590260298
19,55,0.189143775,0.203509895,0.607346329
19,64,0.47074885,0.232946615,0.296304535
19,65,0.469318261,0.239192146,0.291489593
19,66,0.431176794,0.260005845,0.308817361
19,67,0.360886785,0.269567499,0.369545716
19,69,0.223877569,0.356649892,0.419472539
19,70,0.221098603,0.404698141,0.374203257
20,45,0.237793289,0.209862649,0.552344061
20,46,0.18771659,0.201535833,0.610747577
20,47,0.220671977,0.204082414,0.575245608
20,48,0.280330154,0.173892012,0.545777833
20,49,0.363657275,0.162503935,0.47383879
20,50,0.367405273,0.195314205,0.437280523
20,51,0.261164422,0.193014936,0.545820643
20,52,0.253039121,0.19902391,0.54793697
20,53,0.231067365,0.194737631,0.574195004
20,54,0.234851774,0.205160821,0.559987405
20,55,0.245986952,0.216936357,0.53707669
20,64,0.452922995,0.243857267,0.303219738
20,65,0.445332752,0.255766442,0.298900807
20,66,0.428370948,0.269911485,0.301717567
20,67,0.391867478,0.277821784,0.330310738
20,68,0.322857849,0.276782593,0.400359558
20,69,0.27012803,0.317944423,0.411927547
20,70,0.171136392,0.414124523,0.414739085
20,71,0.221674932,0.39924001,0.379085058
21,45,0.29329315,0.212906718,0.493800133
21,46,0.231352912,0.216641582,0.552005506
21,47,0.224151794,0.218967575,0.556880632
21,48,0.273472315,0.208266234,0.51826145
21,49,0.301493709,0.197198395,0.501307896
21,50,0.295019249,0.215780611,0.48920014
21,51,0.244870614,0.210976185,0.544153201
21,52,0.232588734,0.212571737,0.554839529
21,53,0.237309491,0.212329403,0.550361106
21,54,0.2569779,0.223605796,0.519416304
21,55,0.261263738,0.23010424,0.508632022
21,56,0.319302963,0.231678511,0.449018526
21,57,0.370843641,0.239087268,0.390069091
21,58,0.416845704,0.237719902,0.345434394
21,61,0.47334717,0.223503774,0.303149056
21,62,0.485484394,0.220731875,0.293783731
21,63,0.470638226,0.240659122,0.288702652
21,64,0.436631079,0.264458004,0.298910917
21,65,0.421191785,0.280295777,0.298512438
21,66,0.420234137,0.275560209,0.304205654
21,67,0.399527554,0.279461909,0.321010537
21,68,0.354996787,0.271436225,0.373566988
21,69,0.280736231,0.288376055,0.430887714
21,70,0.226974982,0.384434233,0.388590785
21,71,0.253478494,0.37357633,0.372945177
22,45,0.289900077,0.176963479,0.533136444
22,46,0.375745676,0.187355448,0.436898876
22,47,0.324352407,0.225715387,0.449932206
22,48,0.296800004,0.218102874,0.485097122
22,49,0.326235492,0.202014033,0.471750474
22,50,0.314043681,0.229189897,0.456766422
22,51,0.249563752,0.227592581,0.522843667
22,52,0.247130049,0.229190326,0.523679625
22,53,0.254024639,0.22962379,0.516351571
22,54,0.275699294,0.23693015,0.487370556
22,55,0.292851285,0.242096264,0.465052451
22,56,0.320714614,0.244725016,0.43456037
22,57,0.362540863,0.258004789,0.379454349
22,58,0.418854391,0.257492216,0.323653393
22,59,0.442639509,0.254946485,0.302414005
22,61,0.470976929,0.229629009,0.299394062
22,62,0.49779992,0.222695684,0.279504396
22,63,0.474377868,0.247445358,0.278176774
22,64,0.437160973,0.270146478,0.292692549
22,66,0.40673741,0.287153166,0.306109424
22,67,0.396373708,0.284957108,0.318669185
22,68,0.376255189,0.278648756,0.345096056
22,69,0.297114519,0.2800208,0.422864681
22,70,0.245018453,0.351907724,0.403073823
22,71,0.226739307,0.377921915,0.395338778
23,45,0.246709201,0.166726818,0.586563981
23,46,0.381564298,0.189712829,0.428722874
23,47,0.336125183,0.216891505,0.446983312
23,48,0.332323559,0.187948237,0.479728204
23,49,0.376648052,0.214296645,0.409055303
23,50,0.295301125,0.238298046,0.466400829
23,51,0.255205556,0.242753158,0.502041286
23,52,0.263334958,0.243866413,0.49279863
23,53,0.259234256,0.245274661,0.495491083
23,54,0.279480586,0.254786776,0.465732638
23,55,0.295027773,0.262786928,0.4421853
23,56,0.314593674,0.273835729,0.411570597
23,57,0.339739939,0.285443956,0.374816105
23,58,0.391636194,0.284426394,0.323937412
23,59,0.418341005,0.281535726,0.300123269
23,60,0.447963477,0.261935635,0.290100888
23,61,0.471995084,0.246322819,0.281682097
23,62,0.486282861,0.239967987,0.273749151
23,63,0.478911235,0.252852781,0.268235984
23,64,0.44409613,0.278577173,0.277326697
23,65,0.418593368,0.2937519,0.287654732
23,66,0.40128164,0.292875001,0.30584336
23,67,0.390412461,0.29095128,0.318636259
23,68,0.371459802,0.281118641,0.347421558
23,69,0.31724999,0.285929718,0.396820292
23,70,0.236979922,0.33862312,0.424396959
23,71,0.25604007,0.352760927,0.391199003
24,45,0.280971444,0.180643705,0.538384851
24,46,0.341551881,0.215271944,0.443176175
24,47,0.305231934,0.175145716,0.51962235
24,48,0.394558351,0.185814118,0.41962753
24,49,0.36149666,0.236587515,0.401915825
24,50,0.253579803,0.248517178,0.49790302
24,51,0.257049911,0.254633927,0.488316162
24,52,0.283856517,0.255975189,0.460168294
24,53,0.253628943,0.261602756,0.4847683
24,54,0.271245195,0.269530949,0.459223856
24,55,0.297454043,0.282009603,0.420536354
24,56,0.306507253,0.295130469,0.398362277
24,57,0.339662581,0.302995489,0.35734193
24,58,0.379887995,0.304817394,0.315294611
24,59,0.392303987,0.311543168,0.296152845
24,60,0.419986406,0.291965035,0.288048559
24,61,0.451123744,0.272674599,0.276201657
24,62,0.475143572,0.258769526,0.266086902
24,63,0.479423992,0.261763418,0.258812591
24,64,0.454112555,0.283676827,0.262210618
24,65,0.415719522,0.302911494,0.281368984
24,66,0.397421018,0.298009961,0.304569022
24,67,0.387324469,0.29250279,0.320172742
24,68,0.37616392,0.280579635,0.343256445
24,69,0.303194159,0.286104181,0.41070166
24,70,0.257005698,0.318014483,0.424979819
24,71,0.247916102,0.348499635,0.403584262
25,45,0.258776092,0.185074604,0.556149304
25,46,0.35721827,0.176059816,0.466721915
25,47,0.379649659,0.172206078,0.448144264
25,48,0.377218476,0.231190261,0.391591263
25,49,0.271135916,0.242774548,0.486089536
25,50,0.255049283,0.25578553,0.489165187
25,51,0.248056538,0.264556587,0.487386875
25,52,0.286593337,0.268031219,0.445375444
25,53,0.272580241,0.272359066,0.455060693
25,54,0.275816691,0.277929687,0.446253622
25,55,0.30374133,0.288870876,0.407387794
25,56,0.322660112,0.298746327,0.37859356
25,57,0.338251852,0.308833839,0.352914309
25,58,0.377730461,0.316286247,0.305983292
25,59,0.395539221,0.322746845,0.281713934
25,60,0.429133675,0.312155035,0.25871129
25,61,0.438732755,0.297251135,0.26401611
25,62,0.462232735,0.285569445,0.252197821
25,63,0.464349659,0.283668567,0.251981773
25,64,0.446076725,0.295710169,0.258213106
25,65,0.420943271,0.304491067,0.274565661
25,66,0.407614387,0.296868615,0.295516999
25,67,0.382072849,0.294484827,0.323442324
25,68,0.368035028,0.287891483,0.344073489
25,69,0.305967774,0.293192333,0.400839894
25,70,0.251479762,0.318526074,0.429994164
25,71,0.245809433,0.342907789,0.411282778
26,45,0.246596379,0.212101108,0.541302513
26,46,0.315806648,0.207055135,0.477138218
26,47,0.315299269,0.242638011,0.44206272
26,48,0.27390125,0.256173692,0.469925058
26,49,0.248186186,0.248593914,0.5032199
26,50,0.232373705,0.259506386,0.508119908
26,51,0.258258504,0.273704642,0.468036855
26,52,0.273752118,0.277802134,0.448445749
26,53,0.274527234,0.279699132,0.445773633
26,54,0.276369846,0.287653781,0.435976373
26,55,0.293740278,0.299406474,0.406853248
26,56,0.311338201,0.310690308,0.377971491
26,57,0.330122678,0.317928919,0.351948403
26,58,0.361868247,0.3253429,0.312788853
26,59,0.398604968,0.331760101,0.269634931
26,60,0.433057601,0.327647564,0.239294835
26,61,0.442144296,0.314849039,0.243006665
26,62,0.453298495,0.309423257,0.237278248
26,63,0.451442935,0.30477203,0.243785034
26,64,0.444085028,0.30451036,0.251404612
26,65,0.426409915,0.304478752,0.269111333
26,66,0.408951455,0.297327545,0.293721
26,67,0.383614208,0.29404771,0.322338081
26,68,0.356967169,0.29374764,0.349285191
26,69,0.314944507,0.290698359,0.394357133
26,70,0.232485691,0.316546836,0.450967473
26,71,0.214233295,0.339112191,0.446654514
27,45,0.210648611,0.270892649,0.518458741
27,46,0.265478372,0.262725438,0.47179619
27,47,0.248610343,0.26935685,0.482032807
27,48,0.275568473,0.258894728,0.4655368
27,49,0.272018452,0.254370826,0.473610722
27,50,0.235308815,0.264611774,0.500079411
27,51,0.265671677,0.277653265,0.456675058
27,52,0.270473803,0.286040567,0.44348563
27,53,0.264065014,0.285961883,0.449973104
27,54,0.275745101,0.293576181,0.430678718
27,55,0.295565964,0.308999519,0.395434517
27,56,0.3011038,0.320178327,0.378717873
27,57,0.323166709,0.331548488,0.345284803
27,58,0.352061086,0.342408328,0.305530586
27,59,0.38535568,0.350513458,0.264130862
27,60,0.426336888,0.343632369,0.230030744
27,61,0.429433823,0.33660113,0.233965047
27,62,0.428937665,0.335902419,0.235159916
27,63,0.429166853,0.326916026,0.243917122
27,64,0.438337436,0.311630142,0.250032422
27,65,0.423974341,0.304815907,0.271209752
27,66,0.397349066,0.301032769,0.301618166
27,67,0.374640924,0.298849272,0.326509805
27,68,0.354001862,0.300000704,0.345997434
27,69,0.304736237,0.307636682,0.387627082
27,70,0.246019152,0.312344814,0.441636035
27,71,0.187694949,0.340067589,0.472237463
28,45,0.191085784,0.270695174,0.538219042
28,46,0.256876125,0.268173726,0.47495015
28,47,0.291215533,0.268186181,0.440598286
28,48,0.298193671,0.260667411,0.441138917
28,49,0.25757596,0.260850227,0.481573813
28,50,0.242823135,0.270561332,0.486615532
28,51,0.2742464,0.280811241,0.444942359
28,52,0.276030492,0.290325191,0.433644317
28,53,0.26825325,0.295135022,0.436611728
28,54,0.271938561,0.3011235,0.426937939
28,55,0.287080339,0.314537727,0.398381934
28,56,0.298441544,0.327547836,0.37401062
28,57,0.312010343,0.344113786,0.343875871
28,58,0.333455565,0.349797094,0.316747341
28,59,0.383949565,0.356382043,0.259668393
28,60,0.399127948,0.363166247,0.237705805
28,61,0.410335465,0.356945377,0.232719158
28,62,0.413867844,0.356351712,0.229780444
28,63,0.427162474,0.337590707,0.235246819
28,64,0.436002494,0.319700725,0.244296781
28,65,0.423605594,0.303625699,0.272768707
28,66,0.394710076,0.299469205,0.305820719
28,67,0.361180401,0.299789032,0.339030567
28,68,0.34934541,0.301074441,0.349580149
28,69,0.286428826,0.314958489,0.398612685
28,70,0.243175891,0.316737355,0.440086754
28,71,0.188662106,0.339083934,0.47225396
29,46,0.250744723,0.273095173,0.476160105
29,47,0.293288981,0.270572726,0.436138294
29,48,0.299087222,0.263783041,0.437129737
29,49,0.237484658,0.266512625,0.496002717
29,50,0.250412813,0.280479031,0.469108156
29,51,0.273344931,0.287306333,0.439348736
29,52,0.266331517,0.293117053,0.44055143
29,53,0.261041029,0.298487559,0.440471412
29,54,0.278991721,0.304178037,0.416830242
29,55,0.274926061,0.316614248,0.408459691
29,56,0.312583311,0.322305941,0.365110749
29,57,0.321599879,0.342057166,0.336342956
29,58,0.350054992,0.351599047,0.298345961
29,59,0.380579485,0.35399105,0.265429465
29,60,0.395760799,0.366050396,0.238188805
29,61,0.406698915,0.364895687,0.228405398
29,62,0.420750262,0.357071601,0.222178136
29,63,0.430920147,0.342021145,0.227058708
29,64,0.440763089,0.322828393,0.236408518
29,65,0.424589968,0.305311743,0.270098289
29,66,0.391589987,0.293423725,0.314986288
29,67,0.349963564,0.295349887,0.354686549
29,68,0.333598145,0.306707038,0.359694817
29,69,0.26245797,0.320125381,0.417416648
29,70,0.229576539,0.32133017,0.449093291
29,71,0.194345355,0.339910381,0.465744264
